2025-05-27T10:15:26.973Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T10:15:28.302Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T10:15:28.492Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T10:15:28.494Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T14:33:16.792Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:33:32.272Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:33:44.972Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:33:51.845Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:34:03.125Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:35:49.979Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: Unknown
2025-05-27T14:35:53.538Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: Unknown
2025-05-27T14:35:55.517Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:35:55.579Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-27T14:44:16.436Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:44:16.492Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-27T14:44:30.471Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:44:30.738Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-27T14:45:55.535Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:45:55.601Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-27T14:46:16.171Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:46:16.226Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-27T14:46:16.580Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:46:16.675Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-27T14:49:01.787Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:49:01.842Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-27T14:53:20.595Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:53:20.654Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-27T14:54:04.801Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:54:04.868Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-27T14:56:08.922Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:56:08.978Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-27T14:59:32.938Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T14:59:33.014Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-27T15:01:33.275Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T15:01:33.511Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T15:09:23.049Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T15:09:23.262Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T15:09:48.662Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T15:09:49.186Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T15:09:57.565Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T15:09:57.620Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T15:10:00.081Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T15:10:00.389Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T15:19:29.302Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T15:19:29.360Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T15:24:49.737Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T15:24:49.886Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T15:25:50.122Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T15:25:50.300Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T15:26:39.388Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T15:26:39.449Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T15:28:32.864Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T15:28:32.912Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T15:54:39.639Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T15:54:39.861Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T16:00:42.076Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T16:00:42.287Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T16:01:24.995Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T16:01:25.095Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T16:01:25.400Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T16:01:25.613Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T16:34:43.556Z [[33MWARN[39M]: ⚠️ MongoDB disconnected. Reconnecting...
2025-05-27T16:34:44.118Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T16:37:56.360Z [[33MWARN[39M]: ⚠️ MongoDB disconnected. Reconnecting...
2025-05-27T16:37:56.849Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T17:06:08.448Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:06:09.634Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:07:23.091Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:07:23.150Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:08:32.795Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:08:32.854Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:09:35.065Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:09:35.120Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:09:51.161Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:09:51.219Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:12:45.756Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:12:45.818Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:13:24.802Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:13:24.857Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:13:47.026Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:13:47.095Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:13:54.047Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:13:54.149Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:14:44.627Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:14:44.682Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:17:58.357Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:17:58.423Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:18:36.662Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:18:36.735Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:19:44.212Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:19:44.557Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:20:36.006Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:20:36.187Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:21:47.043Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:21:47.151Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:22:30.062Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:22:30.196Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:22:39.214Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:22:39.487Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:22:54.923Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:22:54.976Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:24:10.405Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:24:10.789Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:24:12.277Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:24:12.373Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:25:24.035Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:25:24.149Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:26:18.529Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:26:18.607Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:27:23.672Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:27:23.747Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:28:58.692Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:28:59.105Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:29:11.770Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:29:11.937Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:29:28.253Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:29:28.421Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:29:33.324Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:29:33.522Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:29:42.078Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:29:42.169Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:29:42.537Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:29:42.745Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:38:57.792Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:38:57.937Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:39:06.532Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:39:06.589Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:39:16.159Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:39:16.215Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:39:23.278Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:39:23.368Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:40:09.756Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:40:09.901Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:40:19.828Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:40:19.885Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:41:12.543Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:41:12.663Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:42:45.964Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:42:46.160Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:43:34.849Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:43:35.011Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:45:11.628Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:45:11.701Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:46:30.770Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:46:30.840Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:46:37.506Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:46:37.565Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:47:06.671Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:47:06.769Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:51:18.301Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:55:25.220Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:55:25.279Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:56:57.363Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:56:57.415Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:58:23.078Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:58:23.140Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T17:59:08.992Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T17:59:09.110Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:00:27.752Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:00:27.917Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:01:11.482Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:01:11.709Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:02:21.372Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:02:21.739Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:02:58.353Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:02:58.410Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:04:43.288Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:04:43.394Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:05:32.749Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:05:32.807Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:05:40.037Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:05:40.345Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:06:42.800Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:06:42.868Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:08:22.016Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:08:22.071Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:09:00.899Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:09:01.137Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:10:24.168Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:10:24.367Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:11:21.099Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:11:21.259Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:14:04.843Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:14:04.911Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:18:06.222Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:18:06.285Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:19:00.529Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:19:00.586Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:19:37.929Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:19:37.997Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:22:44.924Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:22:45.076Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:22:50.184Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:22:50.241Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:24:46.095Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:24:46.191Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:27:36.766Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:27:36.914Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:28:53.467Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:28:53.611Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:29:36.066Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:29:36.496Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:29:42.644Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:29:42.827Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:30:32.113Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:30:32.212Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:31:53.898Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:31:54.057Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:33:09.008Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:33:09.068Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:33:23.796Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:33:23.970Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:33:31.228Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:33:31.376Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:34:44.703Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:34:45.146Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:35:22.411Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:35:22.549Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:37:10.434Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:37:11.424Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:38:58.133Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:38:59.043Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:39:04.497Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:39:05.036Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:39:11.422Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:39:11.687Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:39:51.922Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:39:52.193Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:40:37.712Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
